"   Symbol  ... Surprise(%)
0    ATTO  ...      -66.67
1    ALPN  ...        8.82
2    ALPN  ...        8.82
3    HOLI  ...        2.08
4    IDSA  ...         NaN
5    AGRO  ...         NaN
6    ATOS  ...       30.77
7    AXAS  ...      -33.33
8    ACIU  ...       47.06
9    ARCO  ...       62.50
10   WTER  ...         NaN
11   ALNA  ...      -16.33
12   AEYE  ...       -3.85
13   APLT  ...      -28.57
14    ALT  ...     -284.21
15  ABEOW  ...         NaN
16   ACER  ...        8.77
17   SRNN  ...         NaN
18    SPB  ...        1.80
19   BIOC  ...        7.41
20   IDXG  ...         NaN
21   GTBP  ...         NaN
22   MTNB  ...         NaN
23   MTNB  ...         NaN
24   XELB  ...      -50.00
25    BBI  ...         NaN
26   SNBP  ...         NaN
27    BZH  ...      -84.31
28   SELB  ...       21.21
29   BEST  ...         NaN
..    ...  ...         ...
70   EYEN  ...       14.71
71    EQS  ...         NaN
72   SENR  ...         NaN
73   EPSN  ...         NaN
74   GRMM  ...         NaN
75   ECOR  ...      -16.13
76     SD  ...         NaN
77    ENR  ...       14.81
78   ELMD  ...     1100.00
79    EVK  ...         NaN
80   FTEK  ...      -66.67
81   FVRR  ...       36.84
82   SGRP  ...         NaN
83   NSEC  ...         NaN
84   SNDL  ...         NaN
85   SNDL  ...         NaN
86   TCOM  ...         NaN
87   RAVE  ...         NaN
88   SLGG  ...      -19.44
89     HI  ...        4.11
90   HROW  ...      -20.83
91   NVGS  ...       85.71
92   INFU  ...         NaN
93    OSW  ...       -8.33
94   VIPS  ...       47.06
95   PRTH  ...       33.33
96    TGC  ...         NaN
97   PRSP  ...        5.88
98   REED  ...      -27.27
99   WSTL  ...         NaN

[100 rows x 6 columns]"
